OpenTradeDatetime;CloseTradeDatetime;CodeName;Balance;MaxBalance;Length;IsLong;EntryPrice;ExitPrice
13/06/2023 03:20:16;13/06/2023 04:34:24;BC;32.5;40;28;True;15011.5;0
13/06/2023 08:02:23;13/06/2023 08:30:13;SH;0;17.5;23;False;15061.5;0
13/06/2023 08:30:33;13/06/2023 08:53:09;BC;0;17.5;23;True;15064;0
13/06/2023 10:56:20;13/06/2023 11:02:40;SH;-10;-5;3;True;15054;0
13/06/2023 11:40:00;13/06/2023 12:14:50;CON;0;12.5;15;False;15034;0
13/06/2023 13:19:48;13/06/2023 13:30:01;CoD;42.5;50;32;True;15011.5;0
13/06/2023 13:32:51;13/06/2023 13:34:09;BWM;25;30;33;False;15091.5;0
13/06/2023 13:37:47;13/06/2023 14:15:22;STD;70;90;153;True;15059;0
13/06/2023 14:43:37;13/06/2023 14:49:22;SH;77.5;95;88;False;15111.5;0
13/06/2023 15:08:06;13/06/2023 15:08:53;SH;-10;2.5;5;True;15014;0
13/06/2023 15:23:27;13/06/2023 15:25:01;HTF;0;5;11;False;15004;0
13/06/2023 18:08:13;13/06/2023 18:32:33;SH;0;35;61;False;15099;0
14/06/2023 07:31:53;14/06/2023 08:23:06;CoD;40;47.5;35;True;15090.25;0
14/06/2023 12:55:52;14/06/2023 13:20:36;CON;-12.5;-2.5;8;False;15115.25;0
14/06/2023 14:37:28;14/06/2023 14:44:13;RB;30;42.5;51;True;15060.25;0
14/06/2023 14:46:47;14/06/2023 15:24:37;MV;47.5;65;144;True;15105.25;0
14/06/2023 19:00:44;14/06/2023 19:00:58;SH;-10;5;15;True;15090.25;0
14/06/2023 19:01:15;14/06/2023 19:01:29;FLR;0;15;13;True;15047.75;0
14/06/2023 19:32:38;14/06/2023 19:37:21;HTF;57.5;75;124;True;15027.75;0
14/06/2023 19:40:03;14/06/2023 19:41:37;BWM;22.5;32.5;26;True;15080.25;0
14/06/2023 19:43:35;14/06/2023 19:44:27;BC;32.5;40;22;True;15102.75;0
15/06/2023 08:15:26;15/06/2023 09:30:05;SH;0;32.5;55;True;15159.5;0
15/06/2023 15:40:26;15/06/2023 16:47:03;HTF;77.5;95;270;True;15229.5;0
15/06/2023 17:36:53;15/06/2023 17:47:40;RB;0;27.5;23;True;15282;0
15/06/2023 18:19:04;15/06/2023 18:44:48;BWM;50;57.5;47;True;15274.5;0
16/06/2023 00:38:05;16/06/2023 06:25:44;MV;0;40;83;False;15355.5;0
16/06/2023 14:41:19;16/06/2023 14:42:56;SH;-10;7.5;13;True;15383;0
16/06/2023 15:00:22;16/06/2023 15:01:03;CON;-12.5;2.5;14;True;15380.5;0
16/06/2023 15:14:42;16/06/2023 15:16:19;NTP;0;10;17;False;15363;0
16/06/2023 15:20:42;16/06/2023 15:21:00;NTP;-10;-2.5;5;False;15363;0
16/06/2023 16:15:30;16/06/2023 16:29:54;SH;52.5;72.5;76;False;15398;0
16/06/2023 18:50:36;16/06/2023 18:57:02;SH;0;10;11;True;15365.5;0
16/06/2023 19:08:02;16/06/2023 19:14:27;SH;-10;7.5;11;True;15360.5;0
19/06/2023 02:02:05;19/06/2023 05:00:01;MV;-12.5;15;32;True;15280.75;0
